"gold","LR","GAM","NN"
3,5.72178334940477,5.42048839869346,5.18601137458812
3,5.27417859476035,5.33669582269789,5.07763330843522
3,5.29182764834014,5.31863908769651,5.06215170763108
3,5.48593922840536,5.45488847088514,5.22637044273301
3,4.88102270848174,5.03166542196633,5.01555021890289
3,5.42871140523437,4.96330282949063,4.95341695758113
3,5.60836883461582,5.32064085963315,5.05333598513182
3,5.67334573841404,5.7082255725587,5.71444540808164
3,5.45205218121277,5.19136729190884,5.16681067543215
4,5.40831617477499,5.42415504808921,5.19060520313213
4,6.21952692233728,6.22932736197028,6.4548632606014
4,5.49462548458045,5.39030078298563,5.20020473868601
4,5.11929702489883,5.14922436956331,5.07347761248048
4,5.84936095432999,5.79226439763065,5.4963451907762
4,5.71882727457697,5.73275890624838,5.73473076261047
4,5.78531591263213,5.65316520238339,5.61291670257343
4,5.72496707425629,5.65776839843854,5.18923346850231
4,5.13664659088569,5.06997492192725,5.14313707439796
4,5.70587698610579,5.51814786141072,5.68706683874013
4,5.64188617350143,5.36452709317425,5.32994427938655
4,5.8257808144552,5.82981399161085,5.55150776021912
4,5.47409634034881,5.28317991001691,5.23746153800106
4,5.67724655223644,4.21541009468061,5.37090331657681
4,5.85135204594193,5.71117284774571,6.01352232910151
4,5.46302125761569,5.25173201691042,5.43899510829252
4,5.72683923142112,5.5647117605461,5.24303516175149
4,5.84701942335991,5.81734037721321,5.32209825159496
4,4.94013983809597,4.7760083605959,5.13511305107092
4,5.1882556595014,5.04596868910227,5.12017304705559
4,5.76766938625701,5.68453206333125,5.95518055606286
4,5.26654715449449,5.11022684769991,5.17122634615188
4,6.22514056396207,5.92810159944428,5.8963294249838
4,5.50870045244139,5.47594348744554,5.2543953641282
4,5.81537413708681,5.7346940650697,5.67005796861367
4,4.97814243455164,4.59536232687756,4.95769457079535
4,5.46113703027972,5.27709304784425,5.29734900830269
4,5.33553744617918,5.16839550035508,5.07287128024693
4,5.01445512713396,4.88035078475051,5.11849320947496
4,5.13742519009477,5.19595856807565,4.99599060244821
4,5.40975492881111,5.34789270181076,5.20735814161271
4,5.20784763961034,5.05738169917125,5.15469637432801
4,5.19577285810954,5.09175707196001,5.0284871102635
4,5.60575467828383,5.42356459612736,5.30618676432579
4,5.70350441316148,5.82695368449482,5.81815532747875
4,5.71145122141349,5.53997146149003,5.15284091043992
4,4.97751880498309,4.67766109206365,5.01096720893706
4,5.45504971390477,5.53162839436686,5.11456973731648
4,5.84785378950133,5.80805666802875,5.1283804929733
4,6.01456456285354,5.90394687458503,6.00849412232705
5,5.57042247152291,5.51502985898722,5.63605367488671
5,5.14022053088459,5.08938182775753,5.08233805633747
5,5.27211635089641,5.27671324744019,5.23716156028295
5,5.46873210595677,5.37922130049212,5.29069514690425
5,5.15473688379445,4.95262566758741,5.10137523680851
5,5.64381641637949,5.9005122789982,5.69178019241429
5,5.49826387545639,5.53025577682241,5.17744472309354
5,5.5925463700647,5.5245520095104,5.4630821549883
5,5.25191668155708,5.13686381073787,5.21110938323423
5,5.42617107824865,5.61067011086976,5.35905364585105
5,5.53017210183756,5.50534824438936,5.36143303516644
5,5.63612679768278,5.75247363920842,5.30229436422637
5,5.35201830990512,5.41312663631436,5.33986895318211
5,5.56528686820254,5.40949298197211,5.12135246355708
5,4.72454199084801,4.78975755621734,4.9344124319544
5,5.00573285916035,5.03499819037231,5.09007198947034
5,5.09740506071588,5.32985437148758,5.0719972062292
5,5.30032185027126,5.15404025092908,5.43285947996534
5,5.04605180961993,5.09004664178669,5.11440377211179
5,5.31646616163465,5.36045121703186,5.35236875319171
5,5.17446447330487,5.36234821841125,5.16325023112762
5,5.74519853966889,5.81295949185465,5.87784597301266
5,5.21365035619097,4.89420428680239,5.39352626485041
5,5.10135905708875,5.04856287389009,5.10078572635287
5,5.64925862870631,5.44615499834503,5.90606824944909
5,4.81725867695291,4.58369959407615,5.11910158870056
5,5.2150762777592,5.33621670270684,5.20922514595338
5,5.01773473364156,4.9157002051728,5.30450891601429
5,5.70557771212265,5.83425672278425,5.67845103480228
5,5.43682064395748,5.35580032682599,5.33656453181161
5,5.14784267945129,4.8787605700719,5.13869218192667
5,5.43848669326255,5.50872893974222,5.73628230520499
5,5.90300616318016,5.93897630289297,6.00046758073163
5,5.27446630114852,5.33288162606632,5.14159967714988
5,5.03684276338575,5.05503939191282,5.08000583663259
5,5.26333146001119,5.35266645955231,5.18509829188604
5,5.90996286225627,5.83947477408411,5.94689201556313
5,4.95135535082729,4.85707946429391,5.07346168875402
5,5.23762432997648,5.26488217077443,5.36630654626971
5,5.42106193646293,5.34376703927615,5.76627931065594
5,5.40364819181739,5.30938889518103,5.12565842182281
